log_score,is_anomaly
-183.70114895715236,False
-183.70114895715236,False
-184.9934302696487,False
-183.70114895715236,False
-202.83408604127428,False
-202.83408604127428,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-200.12521568867552,False
-206.8184133647194,False
-206.8184133647194,False
-206.8184133647194,False
-206.8184133647194,False
-206.8184133647194,False
-70.1317277516424,False
-70.1317277516424,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-70.1317277516424,False
-16.248576603156344,False
-16.248576603156344,False
-75.59575557021704,False
-69.04613342127695,False
-70.1317277516424,False
-16.248576603156344,False
-84.69691383904278,False
-99.70491068124815,False
-105.16893849982279,False
-99.70491068124815,False
-99.70491068124815,False
-89.43514827227254,False
-83.9711204536979,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-83.9711204536979,False
-89.43514827227254,False
-83.9711204536979,False
-83.11030615941893,False
-83.11030615941893,False
-38.26774756243923,False
-83.11030615941893,False
-83.11030615941893,False
-83.11030615941893,False
-38.26774756243923,False
-77.97241185420846,False
-83.4364396727831,False
-24.089260705722378,False
-77.97241185420846,False
-83.4364396727831,False
-24.089260705722378,False
-33.12985325722876,False
-83.4364396727831,False
-83.4364396727831,False
-77.97241185420846,False
-83.4364396727831,False
-77.97241185420846,False
-24.089260705722378,False
-83.4364396727831,False
-77.97241185420846,False
-83.4364396727831,False
-83.4364396727831,False
-77.97241185420846,False
-83.4364396727831,False
-83.4364396727831,False
-33.12985325722876,False
-77.97241185420846,False
-83.4364396727831,False
-83.4364396727831,False
-77.97241185420846,False
-77.97241185420846,False
-83.4364396727831,False
-83.4364396727831,False
-77.97241185420846,False
-77.97241185420846,False
-24.089260705722378,False
-77.97241185420846,False
-76.886817523843,False
-83.4364396727831,False
-77.97241185420846,False
-75.06318202931179,False
-230.61467914196166,False
-236.07870696053632,False
-230.61467914196166,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-176.73152799347562,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-227.70544931706502,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-176.73152799347562,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-176.73152799347562,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-236.07870696053632,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-237.5843001056384,False
-262.181265008335,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-266.1655923317801,True
-266.1655923317801,True
-266.1655923317801,True
-70.1317277516424,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-75.59575557021704,False
-90.16094165761741,False
-105.16893849982279,False
-105.16893849982279,False
-105.16893849982279,False
-105.16893849982279,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-89.43514827227254,False
-88.52478184696945,False
-88.52478184696945,False
-88.52478184696945,False
-88.52478184696945,False
-88.52478184696945,False
-88.52478184696945,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-81.38681673333754,False
-86.85084455191218,False
-86.85084455191218,False
-81.38681673333754,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-80.30122240297209,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-86.85084455191218,False
-87.43424601196344,False
-86.85084455191218,False
-86.85084455191218,False
-236.25123362210246,False
-236.25123362210246,False
-227.87797597863116,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.8346350821537,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.8346350821537,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-230.7872058035278,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-236.25123362210246,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-243.04832792421305,False
-262.181265008335,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-250.4318021042299,True
-243.88217995528979,True
-266.1655923317801,True
-266.1655923317801,True
-266.1655923317801,True
-266.1655923317801,True
-70.1317277516424,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-75.59575557021704,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-98.6193163508827,False
-98.6193163508827,False
-105.16893849982279,False
-98.6193163508827,False
-89.43514827227254,False
-82.88552612333245,False
-89.43514827227254,False
-82.88552612333245,False
-82.88552612333245,False
-82.88552612333245,False
-82.88552612333245,False
-89.43514827227254,False
-82.88552612333245,False
-82.88552612333245,False
-88.9213374726071,False
-82.37171532366702,False
-82.37171532366702,False
-82.37171532366702,False
-88.9213374726071,False
-82.37171532366702,False
-88.9213374726071,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-83.40352665743103,False
-83.40352665743103,False
-76.85390450849094,False
-76.85390450849094,False
-83.40352665743103,False
-76.85390450849094,False
-83.40352665743103,False
-83.40352665743103,False
-76.85390450849094,False
-76.85390450849094,False
-76.85390450849094,False
-83.40352665743103,False
-76.85390450849094,False
-76.85390450849094,False
-83.40352665743103,False
-76.85390450849094,False
-83.40352665743103,False
-76.85390450849094,False
-83.40352665743103,False
-75.03026901395972,False
-76.85390450849094,False
-76.85390450849094,False
-83.40352665743103,False
-76.85390450849094,False
-229.52908481159622,False
-229.52908481159622,False
-229.52908481159622,False
-229.52908481159622,False
-229.52908481159622,False
-229.52908481159622,False
-229.52908481159622,False
-236.49870577527295,False
-243.04832792421305,False
-236.49870577527295,False
-236.49870577527295,False
-236.49870577527295,False
-236.49870577527295,False
-236.49870577527295,False
-234.67507028074175,False
-237.5843001056384,False
-236.49870577527295,False
-243.04832792421305,False
-236.49870577527295,False
-236.49870577527295,False
-236.49870577527295,False
-236.49870577527295,False
-255.6316428593949,True
-243.88217995528979,True
-250.4318021042299,True
-243.88217995528979,True
-250.4318021042299,True
-243.88217995528979,True
-250.4318021042299,True
-243.88217995528979,True
-243.88217995528979,True
-243.88217995528979,True
-243.88217995528979,True
-266.1655923317801,True
-257.79233468830876,True
-259.61597018284,True
-67.22249792674573,False
-67.22249792674573,False
-75.59575557021704,False
-69.04613342127695,False
-69.04613342127695,False
-75.59575557021704,False
-69.04613342127695,False
-69.04613342127695,False
-75.59575557021704,False
-76.1791570302683,False
-75.59575557021704,False
-69.04613342127695,False
-69.04613342127695,False
-69.04613342127695,False
-83.61131950867733,False
-98.6193163508827,False
-98.6193163508827,False
-105.16893849982279,False
-98.6193163508827,False
-81.06189062880124,False
-83.9711204536979,False
-83.9711204536979,False
-83.9711204536979,False
-83.9711204536979,False
-90.0185497323238,False
-90.0185497323238,False
-90.0185497323238,False
-90.0185497323238,False
-84.55444246580066,False
-84.55444246580066,False
-84.55444246580066,False
-84.55444246580066,False
-84.55444246580066,False
-84.55444246580066,False
-84.55444246580066,False
-82.88050517074336,False
-82.88050517074336,False
-82.88050517074336,False
-82.88050517074336,False
-82.88050517074336,False
-82.88050517074336,False
-82.88050517074336,False
